PassengerId,Survived,Sex
1300,0,Male
1301,0,Male
1302,0,Male
1303,1,Male
1304,0,Male
1305,0,Male
1306,1,Male
1307,0,Male
1308,0,Male
1309,0,Male
